Min_number = ( 10 ) ; Max_number = ( 15 )
In original model number_of_states = ( 208 ); number_of_transition = ( 399 ) 

Original Transition
0 --- 1  -> (x)
3 --- 108  -> ((-1)*p35*p34*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p31+p35*p34*p33*p32-p35*p34*p31-p35*p34*p32-p35*p34*p33+p35*p34)
3 --- 109  -> (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p31-p35*p34*p33*p32+p34*p32*p31+p34*p33*p31+p35*p34*p31+p34*p33*p32+p35*p34*p32+p35*p34*p33-p34*p31-p34*p32-p34*p33-p35*p34+p34)
3 --- 110  -> (p35*p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p31-p35*p34*p33*p32+p35*p32*p31+p35*p33*p31+p35*p34*p31+p35*p33*p32+p35*p34*p32+p35*p34*p33-p35*p31-p35*p32-p35*p33-p35*p34+p35)
3 --- 111  -> ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p31+p35*p34*p33*p32-p33*p32*p31-p34*p32*p31-p35*p32*p31-p34*p33*p31-p35*p33*p31-p35*p34*p31-p34*p33*p32-p35*p33*p32-p35*p34*p32-p35*p34*p33+p32*p31+p33*p31+p34*p31+p35*p31+p33*p32+p34*p32+p35*p32+p34*p33+p35*p33+p35*p34-p31-p32-p33-p34-p35+1)
6 --- 176  -> (p65*p64*p63*p62*p61)
6 --- 177  -> ((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61)
6 --- 178  -> ((-1)*p65*p64*p63*p62*p61+p65*p63*p62*p61)
6 --- 179  -> (p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p63*p62*p61+p63*p62*p61)
6 --- 180  -> ((-1)*p65*p64*p63*p62*p61+p65*p64*p62*p61)
6 --- 181  -> (p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p64*p62*p61+p64*p62*p61)
6 --- 182  -> (p65*p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p62*p61+p65*p62*p61)
6 --- 183  -> ((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p62*p61-p63*p62*p61-p64*p62*p61-p65*p62*p61+p62*p61)
6 --- 184  -> ((-1)*p65*p64*p63*p62*p61+p65*p64*p63*p61)
6 --- 185  -> (p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p64*p63*p61+p64*p63*p61)
6 --- 186  -> (p65*p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p63*p61+p65*p63*p61)
6 --- 187  -> ((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p63*p61-p63*p62*p61-p64*p63*p61-p65*p63*p61+p63*p61)
6 --- 188  -> (p65*p64*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p61+p65*p64*p61)
6 --- 189  -> ((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p61-p64*p62*p61-p64*p63*p61-p65*p64*p61+p64*p61)
6 --- 190  -> ((-1)*p65*p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p61-p65*p62*p61-p65*p63*p61-p65*p64*p61+p65*p61)
6 --- 191  -> (p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p61+p63*p62*p61+p64*p62*p61+p65*p62*p61+p64*p63*p61+p65*p63*p61+p65*p64*p61-p62*p61-p63*p61-p64*p61-p65*p61+p61)
6 --- 192  -> ((-1)*p65*p64*p63*p62*p61+p65*p64*p63*p62)
6 --- 193  -> (p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p64*p63*p62+p64*p63*p62)
6 --- 194  -> (p65*p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p63*p62+p65*p63*p62)
6 --- 195  -> ((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p63*p62-p63*p62*p61-p64*p63*p62-p65*p63*p62+p63*p62)
6 --- 196  -> (p65*p64*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p62+p65*p64*p62)
6 --- 197  -> ((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p62-p64*p62*p61-p64*p63*p62-p65*p64*p62+p64*p62)
6 --- 198  -> ((-1)*p65*p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p62-p65*p62*p61-p65*p63*p62-p65*p64*p62+p65*p62)
6 --- 199  -> (p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p62+p63*p62*p61+p64*p62*p61+p65*p62*p61+p64*p63*p62+p65*p63*p62+p65*p64*p62-p62*p61-p63*p62-p64*p62-p65*p62+p62)
6 --- 200  -> (p65*p64*p63*p62*p61-p65*p64*p63*p61-p65*p64*p63*p62+p65*p64*p63)
6 --- 201  -> ((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p64*p63*p61+p65*p64*p63*p62-p64*p63*p61-p64*p63*p62-p65*p64*p63+p64*p63)
6 --- 202  -> ((-1)*p65*p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p63*p61+p65*p64*p63*p62-p65*p63*p61-p65*p63*p62-p65*p64*p63+p65*p63)
6 --- 203  -> (p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p63*p61-p65*p64*p63*p62+p63*p62*p61+p64*p63*p61+p65*p63*p61+p64*p63*p62+p65*p63*p62+p65*p64*p63-p63*p61-p63*p62-p64*p63-p65*p63+p63)
6 --- 204  -> ((-1)*p65*p64*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p61+p65*p64*p63*p62-p65*p64*p61-p65*p64*p62-p65*p64*p63+p65*p64)
6 --- 205  -> (p65*p64*p63*p62*p61-p64*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p61-p65*p64*p63*p62+p64*p62*p61+p64*p63*p61+p65*p64*p61+p64*p63*p62+p65*p64*p62+p65*p64*p63-p64*p61-p64*p62-p64*p63-p65*p64+p64)
6 --- 206  -> (p65*p64*p63*p62*p61-p65*p63*p62*p61-p65*p64*p62*p61-p65*p64*p63*p61-p65*p64*p63*p62+p65*p62*p61+p65*p63*p61+p65*p64*p61+p65*p63*p62+p65*p64*p62+p65*p64*p63-p65*p61-p65*p62-p65*p63-p65*p64+p65)
6 --- 207  -> ((-1)*p65*p64*p63*p62*p61+p64*p63*p62*p61+p65*p63*p62*p61+p65*p64*p62*p61+p65*p64*p63*p61+p65*p64*p63*p62-p63*p62*p61-p64*p62*p61-p65*p62*p61-p64*p63*p61-p65*p63*p61-p65*p64*p61-p64*p63*p62-p65*p63*p62-p65*p64*p62-p65*p64*p63+p62*p61+p63*p61+p64*p61+p65*p61+p63*p62+p64*p62+p65*p62+p64*p63+p65*p63+p65*p64-p61-p62-p63-p64-p65+1)
7 --- 1  -> (y2)
7 --- 3  -> ((-1)*y1-y2+1)
7 --- 5  -> (y1)
9 --- 9  -> (1)
10 --- 10  -> (1)
11 --- 11  -> (1)
12 --- 12  -> (1)
13 --- 13  -> (1)
14 --- 14  -> (1)
15 --- 0  -> (1)
16 --- 2  -> (1)
17 --- 2  -> (1)
18 --- 2  -> (1)
19 --- 2  -> (1)
20 --- 2  -> (1)
21 --- 2  -> (1)
22 --- 2  -> (1)
23 --- 2  -> (1)
24 --- 2  -> (1)
25 --- 2  -> (1)
26 --- 2  -> (1)
27 --- 2  -> (1)
28 --- 2  -> (1)
29 --- 2  -> (1)
30 --- 2  -> (1)
31 --- 2  -> (1)
32 --- 2  -> (1)
33 --- 2  -> (1)
34 --- 2  -> (1)
35 --- 2  -> (1)
36 --- 2  -> (1)
37 --- 2  -> (1)
38 --- 2  -> (1)
39 --- 2  -> (1)
40 --- 2  -> (1)
41 --- 2  -> (1)
42 --- 2  -> (1)
43 --- 2  -> (1)
44 --- 2  -> (1)
45 --- 2  -> (1)
46 --- 2  -> (1)
47 --- 14  -> (1)
48 --- 7  -> (1)
49 --- 7  -> (1)
50 --- 7  -> (1)
51 --- 7  -> (1)
52 --- 7  -> (1)
53 --- 7  -> (1)
54 --- 7  -> (1)
55 --- 7  -> (1)
56 --- 7  -> (1)
57 --- 7  -> (1)
58 --- 7  -> (1)
59 --- 7  -> (1)
60 --- 7  -> (1)
61 --- 7  -> (1)
62 --- 7  -> (1)
63 --- 7  -> (1)
64 --- 7  -> (1)
65 --- 7  -> (1)
66 --- 7  -> (1)
67 --- 7  -> (1)
68 --- 7  -> (1)
69 --- 7  -> (1)
70 --- 7  -> (1)
71 --- 7  -> (1)
72 --- 7  -> (1)
73 --- 7  -> (1)
74 --- 7  -> (1)
75 --- 7  -> (1)
76 --- 7  -> (1)
77 --- 7  -> (1)
78 --- 7  -> (1)
79 --- 13  -> (1)
80 --- 6  -> (1)
81 --- 6  -> (1)
82 --- 6  -> (1)
83 --- 6  -> (1)
84 --- 6  -> (1)
85 --- 6  -> (1)
86 --- 6  -> (1)
87 --- 6  -> (1)
88 --- 6  -> (1)
89 --- 6  -> (1)
90 --- 6  -> (1)
91 --- 6  -> (1)
92 --- 6  -> (1)
93 --- 6  -> (1)
94 --- 6  -> (1)
95 --- 6  -> (1)
96 --- 6  -> (1)
97 --- 6  -> (1)
98 --- 6  -> (1)
99 --- 6  -> (1)
100 --- 6  -> (1)
101 --- 6  -> (1)
102 --- 6  -> (1)
103 --- 6  -> (1)
104 --- 6  -> (1)
105 --- 6  -> (1)
106 --- 6  -> (1)
107 --- 6  -> (1)
108 --- 6  -> (1)
109 --- 6  -> (1)
110 --- 6  -> (1)
111 --- 12  -> (1)
112 --- 8  -> (1)
113 --- 8  -> (1)
114 --- 8  -> (1)
115 --- 8  -> (1)
116 --- 8  -> (1)
117 --- 8  -> (1)
118 --- 8  -> (1)
119 --- 8  -> (1)
120 --- 8  -> (1)
121 --- 8  -> (1)
122 --- 8  -> (1)
123 --- 8  -> (1)
124 --- 8  -> (1)
125 --- 8  -> (1)
126 --- 8  -> (1)
127 --- 8  -> (1)
128 --- 8  -> (1)
129 --- 8  -> (1)
130 --- 8  -> (1)
131 --- 8  -> (1)
132 --- 8  -> (1)
133 --- 8  -> (1)
134 --- 8  -> (1)
135 --- 8  -> (1)
136 --- 8  -> (1)
137 --- 8  -> (1)
138 --- 8  -> (1)
139 --- 8  -> (1)
140 --- 8  -> (1)
141 --- 8  -> (1)
142 --- 8  -> (1)
143 --- 11  -> (1)
144 --- 6  -> (1)
145 --- 6  -> (1)
146 --- 6  -> (1)
147 --- 6  -> (1)
148 --- 6  -> (1)
149 --- 6  -> (1)
150 --- 6  -> (1)
151 --- 6  -> (1)
152 --- 6  -> (1)
153 --- 6  -> (1)
154 --- 6  -> (1)
155 --- 6  -> (1)
156 --- 6  -> (1)
157 --- 6  -> (1)
158 --- 6  -> (1)
159 --- 6  -> (1)
160 --- 6  -> (1)
161 --- 6  -> (1)
162 --- 6  -> (1)
163 --- 6  -> (1)
164 --- 6  -> (1)
165 --- 6  -> (1)
166 --- 6  -> (1)
167 --- 6  -> (1)
168 --- 6  -> (1)
169 --- 6  -> (1)
170 --- 6  -> (1)
171 --- 6  -> (1)
172 --- 6  -> (1)
173 --- 6  -> (1)
174 --- 6  -> (1)
175 --- 10  -> (1)
176 --- 15  -> (1)
177 --- 15  -> (1)
178 --- 15  -> (1)
179 --- 15  -> (1)
180 --- 15  -> (1)
181 --- 15  -> (1)
182 --- 15  -> (1)
183 --- 15  -> (1)
184 --- 15  -> (1)
185 --- 15  -> (1)
186 --- 15  -> (1)
187 --- 15  -> (1)
188 --- 15  -> (1)
189 --- 15  -> (1)
190 --- 15  -> (1)
191 --- 15  -> (1)
192 --- 15  -> (1)
193 --- 15  -> (1)
194 --- 15  -> (1)
195 --- 15  -> (1)
